ChildMortality,Exports,Health,Imports,Income,Age
9.02,1.0,7.58,4.49,16.1,56.2
1.6600000000000001,2.8,6.55,4.86,99.3,76.3
2.73,3.84,4.17,3.1399999999999997,129.0,76.5
11.9,6.2299999999999995,2.85,4.29,59.0,60.1
1.03,4.55,6.03,5.89,191.0,76.8
1.45,1.89,8.1,1.6,187.0,75.8
1.81,2.08,4.4,4.529999999999999,67.0,73.3
0.48,1.98,8.73,2.09,414.0,82.0
0.43,5.13,11.0,4.779999999999999,432.0,80.5
3.9200000000000004,5.43,5.88,2.07,160.0,69.1
1.3800000000000001,3.5,7.89,4.37,229.0,73.8
0.86,6.95,4.97,5.09,411.0,76.0
4.9399999999999995,1.6,3.52,2.18,24.4,70.4
1.42,3.95,7.97,4.87,153.0,76.7
0.55,5.14,5.61,6.45,162.0,70.4
0.45,7.640000000000001,10.7,7.470000000000001,411.0,80.0
1.8800000000000001,5.82,5.2,5.75,78.8,71.4
11.1,2.38,4.1,3.72,18.2,61.8
4.2700000000000005,4.25,5.2,7.07,64.2,72.1
4.66,4.12,4.84,3.4299999999999997,54.1,71.6
0.6900000000000001,2.9699999999999998,11.1,5.13,97.2,76.8
5.25,4.36,8.3,5.13,133.0,57.1
1.98,1.0699999999999998,9.01,1.1800000000000002,145.0,74.2
1.05,6.74,2.84,2.8,806.0,77.1
1.08,5.0200000000000005,6.87,5.3,153.0,73.9
11.6,1.92,6.74,2.96,14.3,57.9
9.36,0.892,11.6,3.9200000000000004,7.64,57.7
4.4399999999999995,5.41,5.68,5.95,25.2,66.1
10.8,2.2199999999999998,5.13,2.7,26.6,57.3
0.5599999999999999,2.91,11.3,3.1,407.0,81.3
2.65,3.2700000000000005,4.09,6.18,58.3,72.5
14.9,1.1800000000000002,3.98,2.65,8.88,47.5
15.0,3.6799999999999997,4.53,4.35,19.3,56.5
0.8699999999999999,3.7700000000000005,7.96,3.13,194.0,79.1
1.5699999999999998,2.63,5.07,2.2600000000000002,95.3,74.6
1.86,1.59,7.59,1.78,109.0,76.4
8.82,1.65,4.51,5.17,14.1,65.9
11.6,4.11,7.91,4.96,6.09,57.5
6.39,8.51,2.46,5.470000000000001,51.9,60.4
1.02,3.3200000000000003,10.9,3.5,130.0,80.4
11.1,5.0600000000000005,5.3,4.33,26.9,56.3
0.55,3.7600000000000002,7.76,3.81,201.0,76.3
0.36,5.0200000000000005,5.97,5.75,339.0,79.9
0.33999999999999997,6.6,7.88,6.29,283.0,77.5
0.41,5.05,11.4,4.36,440.0,79.5
3.44,2.27,6.22,3.3299999999999996,111.0,74.6
2.5100000000000002,2.79,8.06,3.2399999999999998,93.5,76.7
2.91,2.13,4.66,2.66,98.6,70.5
1.92,2.69,6.91,4.66,73.0,74.1
11.1,8.58,4.48,5.89,337.0,60.9
5.5200000000000005,0.479,2.66,2.33,14.2,61.7
0.45,7.51,6.03,6.87,227.0,76.0
2.41,5.779999999999999,4.86,6.39,73.5,65.3
0.3,3.87,8.95,3.7399999999999998,398.0,80.0
0.42000000000000004,2.68,11.9,2.81,369.0,81.4
6.37,5.7700000000000005,3.5,1.89,154.0,62.9
8.03,2.38,5.69,4.2700000000000005,16.6,65.5
